,real,predict
516,气,厘
517,氛,粉
518,氧,竹
519,氨,宴
520,水,乙
521,永,厂
522,求,雨
523,汇,淹
524,污,浅
525,汹,泪
526,汽,洪
527,沙,泪
528,沪,梁
529,沾,沿
530,泛,沙
531,洞,洽
532,流,硫
533,浆,将
534,浇,饶
535,浓,萧
536,浪,汰
537,涂,满
538,涌,砖
539,涛,淹
540,涝,捞
541,涤,洛
542,润,闯
543,淑,寂
544,深,演
545,渔,满
546,渠,渊
547,渣,斜
548,游,施
549,湖,蝴
550,溅,测
551,满,颁
552,滥,篮
553,滩,摊
554,漂,汗
555,漆,添
556,漏,泥
557,漠,膜
558,潜,潭
559,潮,歇
560,澄,洽
561,澡,藻
562,澳,奥
563,激,敦
564,瀹,橱
565,灌,罐
566,火,川
567,灭,火
568,炊,坎
569,炎,炉
570,炭,岗
571,炼,烦
572,烦,顽
573,然,遮
574,煎,蹦
575,煤,炻
576,熏,厘
577,熔,溶
578,熟,敦
579,燕,照
580,爪,一
581,爬,迁
582,父,乙
583,爷,节
584,爽,笋
585,片,十
586,版,叛
587,牙,川
588,牛,女
589,牵,疾
590,犬,厂
591,状,闯
592,狮,筛
593,狱,谅
594,猪,堵
595,献,辩
596,猴,喉
597,现,舰
598,珊,册
599,琳,焚
600,琴,铃
601,琼,掠
602,瓜,皮
603,瓣,辣
604,瓷,资
605,甘,皮
606,甜,喊
607,生,口
608,用,目
609,甩,川
610,由,乙
611,电,口
612,画,匈
613,畅,扬
614,畦,洼
615,疆,僵
616,疑,预
617,疲,疟
618,痒,疗
619,痰,乙
620,瘤,榴
621,癌,稿
622,登,瞪
623,皆,昆
624,皮,口
625,益,变
626,监,篮
627,盖,贝
628,盟,胆
629,盲,妄
630,直,友
631,盾,苦
632,眉,冒
633,真,置
634,眨,泛
635,眷,券
636,眼,嗅
637,睛,请
638,督,椒
639,睦,凌
640,瞒,满
641,瞬,磷
642,矛,乙
643,知,奇
644,矩,距
645,矫,侨
646,短,娱
647,石,乡
648,砌,照
649,硅,破
650,硕,贱
651,碎,碰
652,碱,减
653,磅,傍
654,磨,述
655,示,乡
656,票,罗
657,祭,擦
658,禁,棕
659,离,禽
660,禽,璃
661,禾,秀
662,秃,屑
663,秉,乙
664,科,抖
665,积,帜
666,移,外
667,稟,丽
668,稿,蜗
669,空,窑
670,窑,空
671,窝,溶
672,窟,寡
673,竖,坚
674,竣,梭
675,竹,非
676,笋,笨
677,符,像
678,笼,稽
679,筒,同
680,策,虚
681,筛,答
682,筹,铸
683,签,答
684,箭,逆
685,箱,想
686,篮,滥
687,篱,簇
688,类,贝
689,粘,站
690,粤,精
691,粥,粕
692,粱,澳
693,粹,喷
694,糊,蝴
695,糙,叫
696,糠,糖
697,紫,昆
698,累,虚
699,红,纽
700,纪,纽
701,纯,纽
702,纳,绒
703,纷,盼
704,纸,纽
705,纹,纽
706,纺,访
707,线,栈
708,练,拣
709,组,纽
710,绅,纽
711,终,绒
712,绍,绒
713,经,氢
714,绒,恢
715,绕,饶
716,绘,综
717,给,塔
718,绝,艳
719,绣,绒
720,继,缕
721,绩,赠
722,绪,堵
723,绳,绒
724,维,纽
725,绸,调
726,综,棺
727,绿,绒
728,缆,览
729,缎,殿
730,缓,暖
731,缔,滞
732,编,履
733,缘,绒
734,缚,绒
735,缠,撞
736,缤,溶
737,缩,锦
738,缴,缩
739,网,刚
740,罕,劳
741,罗,罪
742,罚,狱
743,罩,薯
744,罪,菲
745,置,遮
746,羊,皮
747,羔,点
748,羡,饮
749,羽,乙
750,翁,俊
751,翅,针
752,翘,疟
753,翠,卒
754,翮,阅
755,翰,韩
756,翼,界
757,考,者
758,而,雨
759,耍,安
760,耗,耕
761,耳,入
762,聊,卿
763,聋,笼
764,肉,内
765,肋,朋
766,肝,入
767,肠,烫
768,股,芯
769,肤,朋
770,肥,朋
771,肩,芯
772,肪,方
773,育,骨
774,胁,协
775,胆,厅
776,背,朋
777,胎,捐
778,胚,棘
779,胜,朋
780,胡,咕
781,脂,萌
782,脚,堕
783,脱,悦
784,脸,偷
785,腕,宛
786,腥,胆
787,腹,复
788,腿,迂
789,膀,榜
790,膊,傅
791,膨,彭
792,膳,若
793,臂,譬
794,至,丑
795,致,绳
796,舆,帘
797,舒,疑
798,舟,厂
799,航,炕
800,舵,驼
801,船,舸
802,艇,挺
803,艘,嫂
804,艾,芯
805,芒,芳
806,芝,芯
807,芭,罗
808,芯,恳
809,芷,芯
810,芹,芯
811,芽,罗
812,苏,劳
813,苟,茄
814,英,非
815,茂,芯
816,茄,加
817,茎,经
818,茏,庞
819,茧,虽
820,茬,诺
821,茶,苍
822,荃,萎
823,荣,劳
824,荭,绒
825,药,询
826,莫,著
827,菌,萎
828,菲,芯
829,萎,变
830,萝,蔑
831,营,豪
832,萨,部
833,葡,当
834,董,迁
835,葫,咕
836,葱,茎
837,葵,窄
838,蒋,将
839,蒜,棕
840,蒲,范
841,蒸,蔫
842,蓄,率
843,蓝,滥
844,蓬,逢
845,蔑,犹
846,蔓,薯
847,蔗,庞
848,蔫,蒸
849,蕖,落
850,蕴,膜
851,薄,将
852,薪,萧
853,藏,节
854,藤,腾
855,藻,落
856,虏,劳
857,虐,虚
858,虑,芯
859,虚,床
860,虫,乙
861,虾,仆
862,蛋,员
863,蛙,挂
864,蛮,恋
865,蜓,挺
866,蜻,猜
867,蝉,弹
868,蝙,偏
869,蠢,蟆
870,血,朱
871,衍,衔
872,衔,钻
873,街,飘
874,衣,皮
875,表,床
876,衰,哀
877,袖,袜
878,袭,拢
879,裁,葫
880,裂,歼
881,装,妆
882,裕,溶
883,裳,堂
884,裹,变
885,西,雨
886,要,耍
887,观,宽
888,言,疲
889,誓,逝
890,警,跑
891,譬,壁
892,认,论
893,让,证
894,训,谢
895,议,讥
896,许,讯
897,访,谅
898,评,谎
899,诈,谢
900,诉,证
901,诊,论
902,词,识
903,诗,谢
904,话,识
905,诞,谎
906,诤,诡
907,诬,词
908,诱,详
909,诵,请
910,谁,诤
911,谐,词
912,谜,词
913,谦,课
914,谬,训
915,谴,谎
916,豁,鳄
917,贞,员
918,负,贡
919,贤,贩
920,货,宽
921,质,贲
922,贪,赏
923,贵,遗
924,费,账
925,贾,负
926,赞,贺
927,赤,尘
928,起,赴
929,趁,超
930,趟,超
931,趣,超
932,蹦,蝴
933,躁,器
934,身,乙
935,躬,涨
936,车,身
937,轰,树
938,轻,茎
939,轿,骄
940,辅,蛹
941,辆,蜗
942,辈,厍
943,辛,黍
944,辜,克
945,辟,辞
946,辨,瓣
947,辩,诺
948,辫,辩
949,辱,震
950,达,迟
951,迄,迈
952,迈,芳
953,迎,昂
954,运,退
955,返,变
956,远,运
957,连,迁
958,述,逸
959,迷,进
960,迹,迈
961,退,进
962,送,逆
963,逃,跳
964,逆,迈
965,选,途
966,透,笋
967,逐,迁
968,递,梯
969,通,帝
970,逮,罗
971,逻,违
972,逼,逗
973,遂,单
974,遇,进
975,道,普
976,遗,颗
977,遣,壳
978,遥,运
979,遭,迈
980,邓,对
981,邻,伶
982,酞,汰
983,酱,均
984,醉,喷
985,采,菜
986,里,乙
987,重,身
988,野,序
989,金,女
990,鉴,阑
991,针,计
992,钉,锥
993,钙,钝
994,钟,锥
995,钢,钠
996,钥,锡
997,钧,铃
998,钩,钳
999,钱,锦
1000,钳,严
1001,钻,践
1002,钾,钳
1003,铅,钻
1004,铜,钠
1005,铝,钻
1006,铣,钳
1007,铪,锐
1008,铭,钻
1009,银,钝
1010,铺,锡
1011,锄,锦
1012,锅,锐
1013,锈,钻
1014,锉,败
1015,锗,错
1016,锤,钮
1017,锦,饰
1018,锭,镜
1019,键,铁
1020,锯,铪
1021,镇,铪
1022,镜,错
1023,镧,铪
1024,镰,铃
1025,镶,锐
1026,长,乙
1027,闭,闪
1028,问,阁
1029,闯,阔
1030,闱,阑
1031,闲,闯
1032,闸,闯
1033,闺,闷
1034,闻,阁
1035,闽,阁
1036,阀,闷
1037,阑,闻
1038,险,除
1039,陵,凌
1040,隘,演
1041,隙,覆
1042,隶,女
1043,雀,霍
1044,集,焦
1045,雇,焦
1046,雌,跟
1047,雨,川
1048,需,霍
1049,震,辱
1050,霉,笋
1051,霍,历
1052,霜,想
1053,露,路
1054,非,川
1055,靠,造
1056,面,棘
1057,革,互
1058,韧,伟
1059,韩,悼
1060,页,贱
1061,顶,烦
1062,顷,烦
1063,顽,视
1064,顿,烦
1065,颁,项
1066,颂,预
1067,预,颁
1068,领,预
1069,颇,贱
1070,颈,预
1071,颊,颗
1072,频,项
1073,颖,烦
1074,颤,一
1075,食,欠
1076,餐,欢
1077,饭,馒
1078,饲,锐
1079,馅,饮
1080,馇,缩
1081,馋,馒
1082,馒,饭
1083,马,川
1084,驴,驻
1085,驾,贺
1086,骂,品
1087,骄,侨
1088,验,除
1089,骤,码
1090,骨,青
1091,鬼,身
1092,魂,讼
1093,魔,途
1094,鱼,鲁
1095,鳄,鲸
1096,鳍,鲸
1097,鸡,鹊
1098,鸣,呔
1099,鸽,词
1100,鹅,鸟
1101,麻,宋
1102,黍,苍
1103,鼎,日
1104,鼠,日
1105,齿,坝
